	361.7492815	805.7691204	1.895	361.7680318	807.7780899	1.895	100.548849	29.52111534	1.895	820.9259284	351.936407	800.2456811	1.895	37.79351573	-122.4696401	12.38539575	1	43.029642230819
	361.7680318	807.7780899	1.895	361.7867179	809.7801805	1.895	100.548849	29.52111534	1.895	822.8301361	351.8744046	802.2468986	1.895	37.79353377	-122.4696407	12.45007193	1	43.129642230819
	361.7867179	809.7801805	1.895	361.805389	811.7806694	1.895	100.548849	29.52111534	1.895	824.733284	351.7026929	804.2400919	1.895	37.79355175	-122.4696425	12.60653717	1	43.229642230819
	361.805389	811.7806694	1.895	361.8241283	813.7884585	1.895	100.548849	29.52111534	1.895	826.6438394	351.6864115	806.2479024	1.895	37.79356984	-122.4696426	12.63460683	1	43.329642230819
	361.8241283	813.7884585	1.895	361.8427967	815.7886506	1.895	100.548849	29.52111534	1.895	828.5476233	351.5723601	808.2449274	1.895	37.79358785	-122.4696437	12.74321885	1	43.429642230819
	361.8427967	815.7886506	1.895	361.8615283	817.7956149	1.895	100.548849	29.52111534	1.895	830.4583091	351.7039236	810.2476625	1.895	37.79360589	-122.4696421	12.65498003	1	43.529642230819
	361.8615283	817.7956149	1.895	361.8802281	819.7991692	1.895	100.548849	29.52111534	1.895	832.3662007	351.5966467	812.2484301	1.895	37.79362393	-122.4696432	12.75796639	1	43.629642230819
	361.8802281	819.7991692	1.895	361.8989348	821.8034705	1.895	100.548849	29.52111534	1.895	834.2752529	351.4570292	814.2479502	1.895	37.79364196	-122.4696446	12.88872694	1	43.729642230819
	361.8989348	821.8034705	1.895	361.9176736	823.811199	1.895	100.548849	29.52111534	1.895	836.1880168	351.5204257	816.2547649	1.895	37.79366004	-122.4696438	12.85311089	1	43.829642230819
	361.9176736	823.811199	1.895	361.9363509	825.8123449	1.895	100.548849	29.52111534	1.895	838.0949519	351.2755075	818.2409544	1.895	37.79367796	-122.4696465	13.07591425	1	43.929642230819
	361.9363509	825.8123449	1.895	361.9550659	827.817538	1.895	100.548849	29.52111534	1.895	840.0061838	351.2576017	820.246155	1.895	37.79369603	-122.4696465	13.10578429	1	44.029642230819
	361.9550659	827.817538	1.895	361.9737678	829.8213107	1.895	100.548849	29.52111534	1.895	841.9164988	351.2572529	822.2500149	1.895	37.79371409	-122.4696464	13.12128844	1	44.129642230819
	361.9737678	829.8213107	1.895	361.9925459	831.8332592	1.895	100.548849	29.52111534	1.895	843.8350449	351.1877343	824.2608497	1.895	37.79373222	-122.4696471	13.19414034	1	44.229642230819
	361.9925459	831.8332592	1.895	362.0112181	833.8338643	1.895	100.548849	29.52111534	1.895	845.7432049	351.1836676	826.2615377	1.895	37.79375025	-122.469647	13.21272043	1	44.329642230819
	362.0112181	833.8338643	1.895	362.0299584	835.8417595	1.895	100.548849	29.52111534	1.895	847.6587472	351.4623807	828.2500832	1.895	37.79376816	-122.4696437	13.01181185	1	44.429642230819
	362.0299584	835.8417595	1.895	362.0487033	837.8501528	1.895	100.548849	29.52111534	1.895	849.5751919	351.7929581	830.2311722	1.895	37.793786	-122.4696398	12.77611742	1	44.529642230819
	362.0487033	837.8501528	1.895	362.0674298	839.8565713	1.895	100.548849	29.52111534	1.895	851.4901757	352.1029831	832.2135824	1.895	37.79380385	-122.4696362	12.55808417	1	44.629642230819
	362.0674298	839.8565713	1.895	362.0861111	841.8581462	1.895	100.548849	29.52111534	1.895	853.4009557	352.1126649	834.215221	1.895	37.79382189	-122.4696359	12.5651874	1	44.729642230819
	362.0861111	841.8581462	1.895	362.1047819	843.8585864	1.895	100.548849	29.52111534	1.895	855.3110678	352.3157087	836.2054176	1.895	37.79383981	-122.4696335	12.4256567	1	44.829642230819
	362.1047819	843.8585864	1.895	362.1235375	845.8681224	1.895	100.548849	29.52111534	1.895	857.2302804	352.111508	838.2046397	1.895	37.79385784	-122.4696357	12.60831873	1	44.929642230819
	362.1235375	845.8681224	1.895	362.1422331	847.8712334	1.895	100.548849	29.52111534	1.895	859.1437682	352.0547729	840.2070344	1.895	37.79387589	-122.4696362	12.66873319	1	45.029642230819
	362.1422331	847.8712334	1.895	362.1608956	849.8707967	1.895	100.548849	29.52111534	1.895	861.0542739	351.7104639	842.1768193	1.895	37.79389366	-122.46964	12.97724202	1	45.129642230819
	362.1608956	849.8707967	1.895	362.1796184	851.8768164	1.895	100.548849	29.52111534	1.895	862.9713545	351.6618984	844.1823384	1.895	37.79391174	-122.4696404	13.03178517	1	45.229642230819
	362.1796184	851.8768164	1.895	362.1983131	853.8798285	1.895	100.548849	29.52111534	1.895	864.8859636	351.7262846	846.1844027	1.895	37.79392978	-122.4696395	12.99549765	1	45.329642230819
	362.1983131	853.8798285	1.895	362.2170326	855.8854936	1.895	100.548849	29.52111534	1.895	866.8035095	351.6689803	848.1893364	1.895	37.79394786	-122.4696401	13.05726787	1	45.429642230819
	362.2170326	855.8854936	1.895	362.2357846	857.8946414	1.895	100.548849	29.52111534	1.895	868.7247843	351.7151567	850.1980409	1.895	37.79396596	-122.4696394	13.03538528	1	45.529642230819
	362.2357846	857.8946414	1.895	362.254467	859.8963372	1.895	100.548849	29.52111534	1.895	870.6393281	351.8204775	852.1970514	1.895	37.79398397	-122.4696381	12.96715616	1	45.629642230819
	362.254467	859.8963372	1.895	362.2731302	861.895971	1.895	100.548849	29.52111534	1.895	872.5522905	351.9368092	854.1933856	1.895	37.79400196	-122.4696366	12.89066918	1	45.729642230819
	362.2731302	861.895971	1.895	362.2918805	863.9049376	1.895	100.548849	29.52111534	1.895	874.4745721	351.9676935	856.2022022	1.895	37.79402006	-122.4696361	12.88103131	1	45.829642230819
	362.2918805	863.9049376	1.895	362.3105699	865.9073859	1.895	100.548849	29.52111534	1.895	876.3910042	352.0832569	858.2014005	1.895	37.79403807	-122.4696347	12.80547312	1	45.929642230819
	362.3105699	865.9073859	1.895	362.3292412	867.9078916	1.895	100.548849	29.52111534	1.895	878.3059606	352.3107335	860.1890187	1.895	37.79405597	-122.469632	12.64719321	1	46.029642230819
	362.3292412	867.9078916	1.895	362.3479885	869.9165397	1.895	100.548849	29.52111534	1.895	880.2290945	351.943556	862.1639108	1.895	37.79407379	-122.469636	12.97518676	1	46.129642230819
	362.3479885	869.9165397	1.895	362.3667286	871.924411	1.895	100.548849	29.52111534	1.895	882.151866	351.9069917	864.1715367	1.895	37.79409189	-122.4696363	13.01972181	1	46.229642230819
	362.3667286	871.924411	1.895	362.3854808	873.9335873	1.895	100.548849	29.52111534	1.895	884.0762663	351.6458451	866.1637574	1.895	37.79410986	-122.4696392	13.25556615	1	46.329642230819
	362.3854808	873.9335873	1.895	362.4041428	875.93309	1.895	100.548849	29.52111534	1.895	885.9917752	351.5885966	868.1625274	1.895	37.79412787	-122.4696397	13.31757041	1	46.429642230819
	362.4041428	875.93309	1.895	362.4228581	877.9383028	1.895	100.548849	29.52111534	1.895	887.9131267	351.6219588	870.16755	1.895	37.79414594	-122.4696392	13.30578909	1	46.529642230819
	362.4228581	877.9383028	1.895	362.4415789	879.9441194	1.895	100.548849	29.52111534	1.895	889.8354274	351.3922154	872.1602539	1.895	37.79416392	-122.4696417	13.51580553	1	46.629642230819
	362.4415789	879.9441194	1.895	362.460354	881.9557351	1.895	100.548849	29.52111534	1.895	891.7636556	351.5251409	874.1675607	1.895	37.794182	-122.46964	13.42514602	1	46.729642230819
	362.460354	881.9557351	1.895	362.4790457	883.958434	1.895	100.548849	29.52111534	1.895	893.6837021	351.885569	876.1376479	1.895	37.79419974	-122.4696358	13.16762862	1	46.829642230819
	362.4790457	883.958434	1.895	362.4977987	885.9676862	1.895	100.548849	29.52111534	1.895	895.6103958	352.1910273	878.1236341	1.895	37.79421762	-122.4696322	12.95216929	1	46.929642230819
	362.4977987	885.9676862	1.895	362.5165582	887.9776375	1.895	100.548849	29.52111534	1.895	897.5381223	352.3162625	880.1297678	1.895	37.7942357	-122.4696306	12.86992971	1	47.029642230819
	362.5165582	887.9776375	1.895	362.5352848	889.9840659	1.895	100.548849	29.52111534	1.895	899.4628296	352.3607433	882.1357905	1.895	37.79425377	-122.46963	12.84977512	1	47.129642230819
	362.5352848	889.9840659	1.895	362.5539743	891.9865197	1.895	100.548849	29.52111534	1.895	901.3840798	352.1987012	884.1317646	1.895	37.79427177	-122.4696317	12.99726345	1	47.229642230819
	362.5539743	891.9865197	1.895	362.572707	893.9936048	1.895	100.548849	29.52111534	1.895	903.310128	352.0148066	886.1304953	1.895	37.79428979	-122.4696337	13.16426044	1	47.329642230819
	362.572707	893.9936048	1.895	362.5914067	895.9971529	1.895	100.548849	29.52111534	1.895	905.2331333	351.8542784	888.1276896	1.895	37.7943078	-122.4696354	13.31218902	1	47.429642230819
	362.5914067	895.9971529	1.895	362.6101286	898.0030758	1.895	100.548849	29.52111534	1.895	907.1587677	351.7672017	890.131809	1.895	37.79432587	-122.4696362	13.39872772	1	47.529642230819
	362.6101286	898.0030758	1.895	362.6288807	900.0122316	1.895	100.548849	29.52111534	1.895	909.0878542	351.4858067	892.1212501	1.895	37.79434382	-122.4696393	13.65414541	1	47.629642230819
	362.6288807	900.0122316	1.895	362.6476251	902.0205718	1.895	100.548849	29.52111534	1.895	911.0165037	351.4150149	894.1284297	1.895	37.79436191	-122.46964	13.72798018	1	47.729642230819
	362.6476251	902.0205718	1.895	362.6663806	904.0300972	1.895	100.548849	29.52111534	1.895	912.9466357	351.3543771	896.1371275	1.895	37.79438002	-122.4696405	13.79349101	1	47.829642230819
	362.6663806	904.0300972	1.895	362.6850875	906.0344184	1.895	100.548849	29.52111534	1.895	914.8721102	351.5126777	898.1352752	1.895	37.79439802	-122.4696386	13.68280684	1	47.929642230819
	362.6850875	906.0344184	1.895	362.7037677	908.0358694	1.895	100.548849	29.52111534	1.895	916.7951649	351.5207677	900.136797	1.895	37.79441606	-122.4696384	13.69141458	1	48.029642230819
	362.7037677	908.0358694	1.895	362.722441	910.0365888	1.895	100.548849	29.52111534	1.895	918.7178519	351.6587545	902.1328397	1.895	37.79443404	-122.4696367	13.59685287	1	48.129642230819
	362.722441	910.0365888	1.895	362.7411285	912.0388262	1.895	100.548849	29.52111534	1.895	920.6423309	351.8108194	904.1293817	1.895	37.79445203	-122.4696348	13.49188524	1	48.229642230819
	362.7411285	912.0388262	1.895	362.7598923	914.0492476	1.895	100.548849	29.52111534	1.895	922.5750094	352.0564043	906.1248351	1.895	37.79447	-122.4696319	13.31769384	1	48.329642230819
	362.7598923	914.0492476	1.895	362.7785886	916.0524241	1.895	100.548849	29.52111534	1.895	924.5010534	351.8252501	908.1147178	1.895	37.79448794	-122.4696344	13.52711372	1	48.429642230819
	362.7785886	916.0524241	1.895	362.7973039	918.0576476	1.895	100.548849	29.52111534	1.895	926.4293935	351.6633296	910.1134807	1.895	37.79450597	-122.4696361	13.6775426	1	48.529642230819
	362.7973039	918.0576476	1.895	362.8160485	920.0659973	1.895	100.548849	29.52111534	1.895	928.361067	351.7708941	912.1190354	1.895	37.79452404	-122.4696348	13.60697018	1	48.629642230819
	362.8160485	920.0659973	1.895	362.8348106	922.0762297	1.895	100.548849	29.52111534	1.895	930.2948768	351.981124	914.1183327	1.895	37.79454205	-122.4696323	13.4584782	1	48.729642230819
	362.8348106	922.0762297	1.895	362.8535675	924.0859052	1.895	100.548849	29.52111534	1.895	932.2284744	352.2278979	916.1128878	1.895	37.79456001	-122.4696293	13.2843464	1	48.829642230819
	362.8535675	924.0859052	1.895	362.8722586	926.0885355	1.895	100.548849	29.52111534	1.895	934.1556134	352.4804551	918.0996168	1.895	37.7945779	-122.4696263	13.10772298	1	48.929642230819
	362.8722586	926.0885355	1.895	362.8909513	928.0913268	1.895	100.548849	29.52111534	1.895	936.0832247	352.3229705	920.0962943	1.895	37.79459591	-122.469628	13.25151925	1	49.029642230819
	362.8909513	928.0913268	1.895	362.9096813	930.0981274	1.895	100.548849	29.52111534	1.895	938.0150111	352.3430297	922.103082	1.895	37.79461399	-122.4696276	13.25046703	1	49.129642230819
	362.9096813	930.0981274	1.895	362.9284033	932.1040558	1.895	100.548849	29.52111534	1.895	939.9462724	352.2015607	924.1041032	1.895	37.79463203	-122.4696291	13.38149445	1	49.229642230819
	362.9284033	932.1040558	1.895	362.9471128	934.1086548	1.895	100.548849	29.52111534	1.895	941.8765659	351.9351921	926.0910141	1.895	37.79464996	-122.469632	13.6214889	1	49.329642230819
	362.9471128	934.1086548	1.895	362.9657889	936.1096788	1.895	100.548849	29.52111534	1.895	943.8037263	351.8434927	928.090023	1.895	37.79466798	-122.4696329	13.71205134	1	49.429642230819
	362.9657889	936.1096788	1.895	362.9845448	938.1192454	1.895	100.548849	29.52111534	1.895	945.7394231	352.0593975	930.0880458	1.895	37.79468597	-122.4696303	13.55946206	1	49.529642230819
	362.9845448	938.1192454	1.895	363.0032981	940.1285315	1.895	100.548849	29.52111534	1.895	947.6751575	352.4797768	932.0529538	1.895	37.79470366	-122.4696254	13.26497105	1	49.629642230819
	363.0032981	940.1285315	1.895	363.0220587	942.1385978	1.895	100.548849	29.52111534	1.895	949.6119497	352.3472414	934.0587336	1.895	37.79472175	-122.4696268	13.38790228	1	49.729642230819
	363.0220587	942.1385978	1.895	363.0408168	944.1484026	1.895	100.548849	29.52111534	1.895	951.5487942	352.8580366	936.0026357	1.895	37.79473924	-122.4696209	13.04003565	1	49.829642230819
	363.0408168	944.1484026	1.895	363.0595357	946.1540073	1.895	100.548849	29.52111534	1.895	953.4818924	352.7341567	938.0044984	1.895	37.79475729	-122.4696222	13.15400874	1	49.929642230819
	363.0595357	946.1540073	1.895	363.0782987	948.1643337	1.895	100.548849	29.52111534	1.895	955.4198421	352.6008113	940.0104853	1.895	37.79477538	-122.4696236	13.27640713	1	50.029642230819
	363.0782987	948.1643337	1.895	363.0970336	950.1716601	1.895	100.548849	29.52111534	1.895	957.3551979	352.8007122	942.0079211	1.895	37.79479337	-122.4696212	13.14004833	1	50.129642230819
	363.0970336	950.1716601	1.895	363.1157241	952.1742226	1.895	100.548849	29.52111534	1.895	959.2862556	352.7348626	944.0094879	1.895	37.79481141	-122.4696218	13.20701253	1	50.229642230819
	363.1157241	952.1742226	1.895	363.1343882	954.1739465	1.895	100.548849	29.52111534	1.895	961.2148686	352.5238536	945.9981355	1.895	37.79482935	-122.469624	13.39504874	1	50.329642230819
	363.1343882	954.1739465	1.895	363.1531626	956.1854999	1.895	100.548849	29.52111534	1.895	963.1551833	352.610464	948.0079111	1.895	37.79484745	-122.4696229	13.34246803	1	50.429642230819
	363.1531626	956.1854999	1.895	363.1718479	958.1875002	1.895	100.548849	29.52111534	1.895	965.0865732	352.7743578	950.0032789	1.895	37.79486543	-122.4696209	13.23213044	1	50.529642230819
	363.1718479	958.1875002	1.895	363.1905354	960.1897387	1.895	100.548849	29.52111534	1.895	967.0184807	352.9068839	952.0012142	1.895	37.79488343	-122.4696193	13.14554763	1	50.629642230819
	363.1905354	960.1897387	1.895	363.2092227	962.1919556	1.895	100.548849	29.52111534	1.895	968.9506531	353.0239237	954.0000947	1.895	37.79490144	-122.4696178	13.07084159	1	50.729642230819
	363.2092227	962.1919556	1.895	363.2279895	964.2027011	1.895	100.548849	29.52111534	1.895	970.8913419	352.9859143	956.0105685	1.895	37.79491956	-122.4696181	13.11530183	1	50.829642230819
	363.2279895	964.2027011	1.895	363.246658	966.2029023	1.895	100.548849	29.52111534	1.895	972.8221363	353.3228357	957.9822777	1.895	37.79493732	-122.4696142	12.8864626	1	50.929642230819
	363.246658	966.2029023	1.895	363.2654098	968.2120248	1.895	100.548849	29.52111534	1.895	974.7618246	353.3449587	959.9913658	1.895	37.79495542	-122.4696138	12.88388847	1	51.029642230819
	363.2654098	968.2120248	1.895	363.2841778	970.2228896	1.895	100.548849	29.52111534	1.895	976.7034765	353.31183	962.0020453	1.895	37.79497355	-122.4696141	12.92400871	1	51.129642230819
	363.2841778	970.2228896	1.895	363.302865	972.2250987	1.895	100.548849	29.52111534	1.895	978.6370488	353.4036346	964.0022359	1.895	37.79499157	-122.4696129	12.868964	1	51.229642230819
	363.302865	972.2250987	1.895	363.3215761	974.2298697	1.895	100.548849	29.52111534	1.895	980.5733714	353.4272666	966.0069549	1.895	37.79500964	-122.4696125	12.86521232	1	51.329642230819
	363.3215761	974.2298697	1.895	363.3402655	976.2323071	1.895	100.548849	29.52111534	1.895	982.5077146	353.7097214	967.9894594	1.895	37.79502749	-122.4696092	12.67643155	1	51.429642230819
	363.3402655	976.2323071	1.895	363.3589727	978.2366584	1.895	100.548849	29.52111534	1.895	984.4441796	354.090893	969.9573217	1.895	37.79504521	-122.4696047	12.4275789	1	51.529642230819
	363.3589727	978.2366584	1.895	363.3777453	980.2480147	1.895	100.548849	29.52111534	1.895	986.3876854	354.6046756	971.9020412	1.895	37.79506271	-122.4695987	12.10875816	1	51.629642230819
	363.3777453	980.2480147	1.895	363.3964067	982.2474591	1.895	100.548849	29.52111534	1.895	988.3199505	354.647767	973.9011083	1.895	37.79508072	-122.4695981	12.09133028	1	51.729642230819
	363.3964067	982.2474591	1.895	363.4151594	984.2566893	1.895	100.548849	29.52111534	1.895	990.2619418	354.6927414	975.9099226	1.895	37.79509882	-122.4695975	12.07265877	1	51.829642230819
	363.4151594	984.2566893	1.895	363.4339021	986.2648408	1.895	100.548849	29.52111534	1.895	992.2031583	354.7584244	977.9170871	1.895	37.79511691	-122.4695966	12.0394728	1	51.929642230819
	363.4339021	986.2648408	1.895	363.4526454	988.2730602	1.895	100.548849	29.52111534	1.895	994.1447068	355.0543125	979.9034775	1.895	37.7951348	-122.4695931	11.8567243	1	52.029642230819
	363.4526454	988.2730602	1.895	363.4713943	990.2818788	1.895	100.548849	29.52111534	1.895	996.0870993	354.8337246	981.9002359	1.895	37.79515281	-122.4695955	12.03583293	1	52.129642230819
	363.4713943	990.2818788	1.895	363.4900903	992.2850238	1.895	100.548849	29.52111534	1.895	998.0242682	354.5281645	983.880027	1.895	37.79517067	-122.4695988	12.28658154	1	52.229642230819
	363.4900903	992.2850238	1.895	363.5088562	994.2956693	1.895	100.548849	29.52111534	1.895	999.9689522	354.8059921	985.8714734	1.895	37.7951886	-122.4695956	12.11226316	1	52.329642230819
	363.5088562	994.2956693	1.895	363.5276267	996.306799	1.895	100.548849	29.52111534	1.895	1001.914365	354.6601881	987.8773988	1.895	37.79520669	-122.4695971	12.2346335	1	52.429642230819
	363.5276267	996.306799	1.895	363.5464028	998.3185347	1.895	100.548849	29.52111534	1.895	1003.860624	354.7189288	989.8883643	1.895	37.79522481	-122.4695963	12.20623082	1	52.529642230819
	363.5464028	998.3185347	1.895	363.5651135	1000.323261	1.895	100.548849	29.52111534	1.895	1005.800358	354.6365092	991.8914827	1.895	37.79524287	-122.4695971	12.28067001	1	52.629642230819
	363.5651135	1000.323261	1.895	363.5837789	1002.323126	1.895	100.548849	29.52111534	1.895	1007.735643	354.5971862	993.8910488	1.895	37.79526089	-122.4695974	12.32309942	1	52.729642230819
	363.5837789	1002.323126	1.895	363.6025559	1004.334955	1.895	100.548849	29.52111534	1.895	1009.68276	354.6633323	995.9018779	1.895	37.79527901	-122.4695965	12.28928459	1	52.829642230819
