324.8888097	507.1017970	1.895000000	325.6420586	508.9689303	1.895000000	265.0236199	403.5768610	1.895000000	121.5815914	322.7556457	506.7492966	1.895000000	37.79087199	-122.4699904	22.29519730	-0.1770255113	0.4875399356	-0.3371567496	2.064964252	2.237817939	3.641174690	1	27.929642230819
325.6420586	508.9689303	1.895000000	326.3892748	510.8415159	1.895000000	265.0236199	403.5768610	1.895000000	123.5777075	323.5539284	508.6006890	1.895000000	37.79088864	-122.4699812	22.07824525	-0.08304303875	-0.4886784085	0.07802053111	1.571263336	2.037851558	3.613930623	1	28.029642230819
326.3892748	510.8415159	1.895000000	327.1332261	512.7059195	1.895000000	265.0236199	403.5768610	1.895000000	125.5657381	324.3616992	510.4383425	1.895000000	37.79090516	-122.4699719	22.07825072	0.3348498082	-0.4438199018	0.5129262223	1.975219464	2.019061930	3.580958913	1	28.129642230819
327.1332261	512.7059195	1.895000000	327.8808291	514.5794745	1.895000000	265.0236199	403.5768610	1.895000000	127.5641366	325.1676059	512.2875675	1.895000000	37.79092178	-122.4699627	22.07825601	-0.1100449677	0.1104055398	-0.1810914126	1.794488624	1.951689938	3.551678217	1	28.229642230819
327.8808291	514.5794745	1.895000000	328.6273380	516.4502875	1.895000000	265.0236199	403.5768610	1.895000000	129.5601920	326.0028764	514.1204723	1.895000000	37.79093826	-122.4699531	22.07826144	0.1376137079	0.9233243630	-0.1097205988	2.745706096	2.189894785	3.509392779	1	28.329642230819
328.6273380	516.4502875	1.895000000	329.3605469	518.3300047	1.895000000	265.0236199	403.5768610	1.895000000	131.5580639	326.8200836	515.9652229	1.895000000	37.79095485	-122.4699437	21.63376432	0.06055719520	0.2058483073	-0.4281748925	2.583936706	2.308107362	3.470756042	1	28.429642230819
329.3605469	518.3300047	1.895000000	330.0622665	520.2171236	1.895000000	265.0236199	403.5768610	1.895000000	133.5476560	327.5621948	517.8368262	1.895000000	37.79097168	-122.4699351	20.72233451	0.1110843636	-1.582490974	0.1188187275	1.231348823	1.985079800	3.451981254	1	28.529642230819
330.0622665	520.2171236	1.895000000	330.7614936	522.0975397	1.895000000	265.0236199	403.5768610	1.895000000	135.5308795	328.3110914	519.6980185	1.895000000	37.79098841	-122.4699265	20.72233964	-0.04342303360	0.3031552343	0.03000398789	1.521085012	1.845881364	3.429602440	1	28.629642230819
330.7614936	522.0975397	1.895000000	331.4611396	523.9790821	1.895000000	265.0236199	403.5768610	1.895000000	137.5159585	329.0654189	521.5583132	1.895000000	37.79100514	-122.4699178	20.72234473	0.1097566031	-0.1627575970	0.2063682132	1.674452231	1.794452624	3.405818513	1	28.729642230819
331.4611396	523.9790821	1.895000000	332.1636572	525.8683472	1.895000000	265.0236199	403.5768610	1.895000000	139.5098283	329.8234745	523.4259870	1.895000000	37.79102193	-122.4699091	20.72234976	-0.1945271792	-0.1087495994	0.3226666437	1.693842096	1.764269466	3.382540251	1	28.829642230819
332.1636572	525.8683472	1.895000000	332.8636929	527.7509379	1.895000000	265.0236199	403.5768610	1.895000000	141.4972681	330.6154672	525.2717782	1.895000000	37.79103853	-122.4699000	20.72235485	0.2825095400	0.8643080012	-0.01495720653	2.825702431	2.082699355	3.346752405	1	28.929642230819
332.8636929	527.7509379	1.895000000	333.5649526	529.6368199	1.895000000	265.0236199	403.5768610	1.895000000	143.4887714	331.4194141	527.1162253	1.895000000	37.79105511	-122.4698907	20.72235991	-0.05738422022	0.08489618886	0.3004124691	3.153626868	2.403977609	3.310095459	1	29.029642230819
333.5649526	529.6368199	1.895000000	334.2281605	531.5340129	1.895000000	265.0236199	403.5768610	1.895000000	145.4726818	332.1314956	528.9956205	1.895000000	37.79107201	-122.4698825	19.59312528	-0.01318251361	-1.363626782	-0.2939661207	1.482851452	2.127639762	3.292330461	1	29.129642230819
334.2281605	531.5340129	1.895000000	334.8835488	533.4375519	1.895000000	265.0236199	403.5768610	1.895000000	147.4591764	332.7698171	530.9049502	1.895000000	37.79108919	-122.4698751	19.32344993	-0.2543798904	-1.100541891	-0.6408653365	-0.5129356652	1.335467134	3.298777488	1	29.229642230819
334.8835488	533.4375519	1.895000000	335.5404138	535.3453797	1.895000000	265.0236199	403.5768610	1.895000000	149.4508639	333.4147522	532.8168439	1.895000000	37.79110639	-122.4698677	19.32345464	0.1850733489	0.1330961992	-0.1631425500	-0.3579086671	0.8274543936	3.303321147	1	29.329642230819
335.5404138	535.3453797	1.895000000	336.1972816	537.2532156	1.895000000	265.0236199	403.5768610	1.895000000	151.4432497	334.0714512	534.7247379	1.895000000	37.79112355	-122.4698601	19.32345943	-0.2311287344	0.5254803968	0.05847379077	-0.005083213972	0.5776931113	3.303385283	1	29.429642230819
336.1972816	537.2532156	1.895000000	336.8506673	539.1509380	1.895000000	265.0236199	403.5768610	1.895000000	153.4257315	334.7239410	536.6227685	1.895000000	37.79114062	-122.4698526	19.32346425	0.01668756219	0.2700809603	-0.3087476656	-0.02706235705	0.3962664708	3.303726033	1	29.529642230819
336.8506673	539.1509380	1.895000000	337.5064616	541.0556564	1.895000000	265.0236199	403.5768610	1.895000000	155.4161559	335.3704130	538.5306711	1.895000000	37.79115779	-122.4698451	19.32346889	-0.04290864539	-0.4061410159	0.1959063254	-0.2802056929	0.1933248217	3.307303210	1	29.629642230819
337.5064616	541.0556564	1.895000000	338.1607190	542.9559104	1.895000000	265.0236199	403.5768610	1.895000000	157.4025243	336.0226847	540.4316076	1.895000000	37.79117489	-122.4698376	19.32347372	-0.09497432392	0.2589242258	0.05637992001	-0.05987587099	0.1173646139	3.308065195	1	29.729642230819
338.1607190	542.9559104	1.895000000	338.7565802	544.8785582	1.895000000	265.0236199	403.5768610	1.895000000	159.3823047	336.6095173	542.3570303	1.895000000	37.79119221	-122.4698308	17.54399400	0.3485810050	-0.4350195877	-0.1225609474	-0.2688754010	0.001492609433	3.311794359	1	29.829642230819
338.7565802	544.8785582	1.895000000	339.3466192	546.7958381	1.895000000	265.0236199	403.5768610	1.895000000	161.3554573	337.1847032	544.2788184	1.895000000	37.79120950	-122.4698241	17.43054554	0.05618187062	-0.5692758007	0.3386047539	-0.4433645771	-0.1319645465	3.318021901	1	29.929642230819
339.3466192	546.7958381	1.895000000	339.9372634	548.7150843	1.895000000	265.0236199	403.5768610	1.895000000	163.3314355	337.7474797	546.2064203	1.895000000	37.79122685	-122.4698176	17.43054978	0.1761195136	-1.073200453	0.5103104149	-0.8301351019	-0.3414157132	3.329947143	1	30.029642230819
339.9372634	548.7150843	1.895000000	340.5305618	550.6429548	1.895000000	265.0236199	403.5768610	1.895000000	165.3170717	338.3221363	548.1399294	1.895000000	37.79124424	-122.4698110	17.43055420	0.05320742730	0.3151284268	-0.09142866500	-0.5532279129	-0.4049593731	3.338005289	1	30.129642230819
340.5305618	550.6429548	1.895000000	341.1209623	552.5614092	1.895000000	265.0236199	403.5768610	1.895000000	167.2937569	338.8784899	550.0685327	1.895000000	37.79126160	-122.4698045	17.43055847	0.2811000489	-0.8219257482	0.07991654010	-1.014137072	-0.5877126828	3.353075547	1	30.229642230819
341.1209623	552.5614092	1.895000000	341.7115029	554.4803189	1.895000000	265.0236199	403.5768610	1.895000000	169.2716308	339.4136229	552.0036258	1.895000000	37.79127901	-122.4697983	17.43056281	0.1111905314	-1.028133982	0.2837330333	-1.647347490	-0.9056031249	3.378499898	1	30.329642230819
341.7115029	554.4803189	1.895000000	342.3052306	556.4095846	1.895000000	265.0236199	403.5768610	1.895000000	171.2608792	339.9139342	553.9591991	1.895000000	37.79129661	-122.4697925	17.43056707	-0.2654640106	-0.7605321079	-0.08165503329	-2.754998642	-1.460421780	3.423841016	1	30.429642230819
342.3052306	556.4095846	1.895000000	342.8500688	558.3513190	1.895000000	265.0236199	403.5768610	1.895000000	173.2399751	340.3833799	555.9205257	1.895000000	37.79131426	-122.4697871	15.99870568	0.1329162179	-0.1823306158	0.5911927467	-2.213220293	-1.686261334	3.463135876	1	30.529642230819
342.8500688	558.3513190	1.895000000	343.3780964	560.2932278	1.895000000	265.0236199	403.5768610	1.895000000	175.2125669	340.9081933	557.8633057	1.895000000	37.79133175	-122.4697810	15.53654499	-0.1148206229	1.886471283	0.3467382872	-0.09483134539	-1.208832337	3.464815020	1	30.629642230819
343.3780964	560.2932278	1.895000000	343.9057570	562.2337866	1.895000000	265.0236199	403.5768610	1.895000000	177.1846821	341.4395915	559.8028442	1.895000000	37.79134920	-122.4697748	15.53654893	-0.3581979402	0.6609200953	-0.09752298414	0.1103678256	-0.8130722884	3.462867703	1	30.729642230819
343.9057570	562.2337866	1.895000000	344.4349535	564.1799940	1.895000000	265.0236199	403.5768610	1.895000000	179.1634064	341.9244631	561.7605653	1.895000000	37.79136682	-122.4697692	15.53655277	0.02954502023	-1.357209480	-0.08372891391	-1.301025548	-0.9594582662	3.486573836	1	30.829642230819
344.4349535	564.1799940	1.895000000	344.9642973	566.1267430	1.895000000	265.0236199	403.5768610	1.895000000	181.1435233	342.4487134	563.7086921	1.895000000	37.79138435	-122.4697631	15.53655670	-0.07228229881	0.9862794939	0.2371554868	-0.1498728659	-0.7165826461	3.489288190	1	30.929642230819
344.9642973	566.1267430	1.895000000	345.4913982	568.0652437	1.895000000	265.0236199	403.5768610	1.895000000	183.1160598	342.9328020	565.6583789	1.895000000	37.79140190	-122.4697575	15.53656057	0.04430070978	-1.185588674	0.02354771354	-1.267613116	-0.8818917872	3.512749983	1	31.029642230819
345.4913982	568.0652437	1.895000000	346.0182631	570.0028763	1.895000000	265.0236199	403.5768610	1.895000000	185.0884944	343.3650229	567.6192950	1.895000000	37.79141955	-122.4697524	15.53656445	0.07093621973	-1.399632612	-0.1850718699	-2.781381379	-1.451738665	3.566671220	1	31.129642230819
346.0182631	570.0028763	1.895000000	346.5276123	571.9447581	1.895000000	265.0236199	403.5768610	1.895000000	187.0578775	343.7898949	569.5813922	1.895000000	37.79143721	-122.4697475	15.02236105	0.04762999104	0.2877574210	-0.03325582687	-2.479249793	-1.759992003	3.616710579	1	31.229642230819
346.5276123	571.9447581	1.895000000	346.9952865	573.8980680	1.895000000	265.0236199	403.5768610	1.895000000	189.0202838	344.1668592	571.5542167	1.895000000	37.79145497	-122.4697431	13.78961910	0.1397126449	-0.2943862283	-0.01316153698	-2.647084914	-2.026119876	3.673369039	1	31.329642230819
346.9952865	573.8980680	1.895000000	347.4641634	575.8564010	1.895000000	265.0236199	403.5768610	1.895000000	190.9886989	344.5098410	573.5384740	1.895000000	37.79147284	-122.4697391	13.78962255	-0.1590777428	-0.8781996015	0.02644054682	-3.657921711	-2.515660427	3.755104014	1	31.429642230819
347.4641634	575.8564010	1.895000000	347.9325612	577.8127332	1.895000000	265.0236199	403.5768610	1.895000000	192.9560356	344.8507013	575.5210093	1.895000000	37.79149069	-122.4697351	13.78962599	-0.1657199072	0.1847989341	-0.07027035115	-3.709113036	-2.873696209	3.840554478	1	31.529642230819
347.9325612	577.8127332	1.895000000	348.4022625	579.7745097	1.895000000	265.0236199	403.5768610	1.895000000	194.9297551	345.1638738	577.5137736	1.895000000	37.79150863	-122.4697314	13.78962950	0.1082349642	-1.253464865	0.3209203916	-4.533422545	-3.371614110	3.949441618	1	31.629642230819
348.4022625	579.7745097	1.895000000	348.8711522	581.7328961	1.895000000	265.0236199	403.5768610	1.895000000	196.9009434	345.4299167	579.5098588	1.895000000	37.79152661	-122.4697282	13.78963296	-0.1656260508	-1.035253639	-0.1386109666	-5.872913201	-4.122003838	4.096827666	1	31.729642230819
348.8711522	581.7328961	1.895000000	349.3411778	583.6960270	1.895000000	265.0236199	403.5768610	1.895000000	198.8777627	345.7526571	581.5025066	1.895000000	37.79154455	-122.4697244	13.78963648	-0.2223231642	1.794241629	0.03636174420	-4.264632993	-4.164792584	4.205830779	1	31.829642230819
349.3411778	583.6960270	1.895000000	349.7989215	585.6613869	1.895000000	265.0236199	403.5768610	1.895000000	200.8522499	346.0749282	583.4945684	1.895000000	37.79156249	-122.4697206	13.43576792	-0.1489069725	0.7737040127	-0.2814164547	-3.921252407	-4.091730531	4.308506487	1	31.929642230819
349.7989215	585.6613869	1.895000000	350.1959427	587.6279407	1.895000000	265.0236199	403.5768610	1.895000000	202.8031669	346.3329049	585.4841432	1.895000000	37.79158041	-122.4697176	11.73882428	-0.01264559287	-0.3112398166	0.2192610498	-4.025876767	-4.071974402	4.418023249	1	32.029642230819
350.1959427	587.6279407	1.895000000	350.5937001	589.5981408	1.895000000	265.0236199	403.5768610	1.895000000	204.7587731	346.5652316	587.4806210	1.895000000	37.79159839	-122.4697148	11.73882733	0.2407498940	-1.201932197	0.2107478125	-4.776311257	-4.283275458	4.551093180	1	32.129642230819
350.5937001	589.5981408	1.895000000	350.9922943	591.5724859	1.895000000	265.0236199	403.5768610	1.895000000	206.7195394	346.7951700	589.4816318	1.895000000	37.79161642	-122.4697121	11.73883029	0.05131284852	-0.02441849510	-0.1092827093	-4.858699613	-4.455902705	4.689085608	1	32.229642230819
350.9922943	591.5724859	1.895000000	351.3906813	593.5458048	1.895000000	265.0236199	403.5768610	1.895000000	208.6803031	347.0341650	591.4805267	1.895000000	37.79163442	-122.4697092	11.73883327	0.07134429843	0.6658958006	-0.4742908826	-4.595750397	-4.497857012	4.821266268	1	32.329642230819
351.3906813	593.5458048	1.895000000	351.7891548	595.5195516	1.895000000	265.0236199	403.5768610	1.895000000	210.6424803	347.2870556	593.4781513	1.895000000	37.79165241	-122.4697062	11.73883623	-0.06777127643	0.9497427096	-0.4850760591	-4.198855023	-4.408156416	4.943299725	1	32.429642230819
351.7891548	595.5195516	1.895000000	352.1868486	597.4894368	1.895000000	265.0236199	403.5768610	1.895000000	212.6017767	347.4688608	595.4795395	1.895000000	37.79167044	-122.4697040	11.73883922	-0.2714206023	-1.337077135	-0.4160423389	-6.223395099	-4.952728021	5.128264348	1	32.529642230819
352.1868486	597.4894368	1.895000000	352.5862759	599.4679085	1.895000000	265.0236199	403.5768610	1.895000000	214.5705506	347.6257262	597.4918232	1.895000000	37.79168857	-122.4697021	11.73884226	0.3516057777	-1.014463775	-0.07020660992	-6.956459706	-5.553847526	5.339659716	1	32.629642230819
352.5862759	599.4679085	1.895000000	352.9750567	601.4374978	1.895000000	265.0236199	403.5768610	1.895000000	216.5277969	347.7961717	599.4921684	1.895000000	37.79170659	-122.4697001	11.49117503	0.1502297565	0.3991666865	0.1111546635	-6.295908599	-5.776465848	5.532192718	1	32.729642230819
352.9750567	601.4374978	1.895000000	353.2955856	603.4261121	1.895000000	265.0236199	403.5768610	1.895000000	218.4757723	347.8795076	601.5047242	1.895000000	37.79172472	-122.4696990	9.481304018	-0.2765593585	-0.1710058488	-0.04171357816	-6.785187385	-6.079082309	5.746793235	1	32.829642230819
353.2955856	603.4261121	1.895000000	353.6148480	605.4068697	1.895000000	265.0236199	403.5768610	1.895000000	220.4172364	347.9776276	603.5086457	1.895000000	37.79174278	-122.4696977	9.481306478	-0.2735265569	0.7804923982	-0.07492238447	-6.353143928	-6.161300795	5.948235763	1	32.929642230819
353.6148480	605.4068697	1.895000000	353.9361011	607.3999771	1.895000000	265.0236199	403.5768610	1.895000000	222.3719676	348.0769770	605.5250312	1.895000000	37.79176095	-122.4696965	9.481308970	0.1198777861	0.5038657391	-0.6061958332	-6.335596236	-6.213589427	6.151809285	1	33.029642230819
353.9361011	607.3999771	1.895000000	354.2556121	609.3822766	1.895000000	265.0236199	403.5768610	1.895000000	224.3172251	348.2080773	607.5286307	1.895000000	37.79177900	-122.4696949	9.481311393	0.05960929581	0.9315448049	-0.06823327368	-5.412675409	-5.973315222	6.325241485	1	33.129642230819
354.2556121	609.3822766	1.895000000	354.5764206	611.3726264	1.895000000	265.0236199	403.5768610	1.895000000	226.2714834	348.2985422	609.5426383	1.895000000	37.79179715	-122.4696937	9.481313761	0.2101612648	-0.9661587468	-0.4157940558	-6.584466947	-6.156660739	6.539160098	1	33.229642230819
354.5764206	611.3726264	1.895000000	354.8976839	613.3657971	1.895000000	265.0236199	403.5768610	1.895000000	228.2295885	348.4200048	611.5578768	1.895000000	37.79181530	-122.4696922	9.481316221	-0.02952224232	0.8006650228	0.1061456902	-5.707178476	-6.021816060	6.725243672	1	33.329642230819
354.8976839	613.3657971	1.895000000	355.2173836	615.3492672	1.895000000	265.0236199	403.5768610	1.895000000	230.1792063	348.5762502	613.5608618	1.895000000	37.79183335	-122.4696903	9.481318733	0.5690499091	0.5271329338	-0.08494769534	-4.695943329	-5.624054241	6.877720965	1	33.429642230819
355.2173836	615.3492672	1.895000000	355.5059894	617.3426755	1.895000000	265.0236199	403.5768610	1.895000000	232.1268675	348.6513645	615.5736528	1.895000000	37.79185148	-122.4696893	8.563070045	-0.1305820889	-0.7777236376	-0.4966468593	-6.100895915	-5.767106743	7.079217777	1	33.529642230819
355.5059894	617.3426755	1.895000000	355.7737945	619.3314573	1.895000000	265.0236199	403.5768610	1.895000000	234.0633248	348.6155262	617.5800646	1.895000000	37.79186957	-122.4696896	7.994218731	-0.3351522401	-2.433567471	0.1770743420	-8.692541284	-6.644737105	7.369408432	1	33.629642230819
355.7737945	619.3314573	1.895000000	356.0419723	621.3230077	1.895000000	265.0236199	403.5768610	1.895000000	236.0036543	348.5333386	619.5879085	1.895000000	37.79188767	-122.4696904	7.994220719	0.2898576807	-1.315923227	-0.2946322365	-10.01323907	-7.655287694	7.706500483	1	33.729642230819
356.0419723	621.3230077	1.895000000	356.3101154	623.3142993	1.895000000	265.0236199	403.5768610	1.895000000	237.9448802	348.4277537	621.5943967	1.895000000	37.79190576	-122.4696915	7.994222795	0.1849896826	-1.352525712	0.4993036154	-10.68147148	-8.563142830	8.067818210	1	33.829642230819
356.3101154	623.3142993	1.895000000	356.5792653	625.3130686	1.895000000	265.0236199	403.5768610	1.895000000	239.8945226	348.3225538	623.6084606	1.895000000	37.79192392	-122.4696925	7.994224875	0.1283136126	-0.2446761104	0.1385916173	-10.65924236	-9.191972689	8.430834730	1	33.929642230819
